date,SCB,KBANK,TOP,PTT
2019-08-27,122.0,154.0,61.0,40.75
2019-08-28,120.5,155.5,62.25,41.0
2019-08-29,122.0,158.0,68.0,43.25
2019-08-30,123.5,160.0,67.75,44.25
2019-09-02,122.0,160.0,66.75,43.5
2019-09-03,119.0,156.5,66.5,42.75
2019-09-04,116.5,156.0,68.25,43.5
2019-09-05,116.5,159.0,69.75,44.25
2019-09-06,116.0,158.5,69.0,44.5
2019-09-09,115.5,160.5,68.75,45.0
2019-09-10,117.0,165.5,69.75,45.5
2019-09-11,123.0,169.0,71.0,45.75
2019-09-12,123.5,169.5,70.0,45.5
2019-09-13,125.0,165.5,70.75,45.5
2019-09-16,121.5,163.0,71.0,47.0
2019-09-17,120.5,160.5,72.0,47.25
2019-09-18,120.5,164.0,70.25,45.75
2019-09-19,119.5,165.0,68.25,45.25
2019-09-20,118.5,165.0,68.5,45.5
2019-09-23,117.5,162.5,69.5,45.75
2019-09-24,119.0,162.0,70.25,46.25
2019-09-25,119.0,161.5,69.75,46.0
2019-09-26,119.5,159.5,69.25,46.0
2019-09-27,120.0,161.0,70.0,46.0
2019-09-30,118.0,156.5,69.75,46.25
2019-10-01,117.5,157.0,68.25,45.75
2019-10-02,115.0,152.0,68.0,45.75
2019-10-03,115.5,150.5,67.5,45.5
2019-10-04,114.0,148.5,67.5,45.75
2019-10-07,115.5,151.5,68.75,46.0
2019-10-08,117.0,150.5,68.75,45.75
2019-10-09,115.5,149.5,69.5,45.75
2019-10-10,114.5,148.0,69.25,44.5
2019-10-11,115.0,147.5,70.0,45.25
2019-10-14,115.0,147.5,70.0,45.25
2019-10-15,115.5,151.0,70.0,45.0
2019-10-16,117.0,153.5,68.75,45.0
2019-10-17,116.5,156.0,67.5,44.25
2019-10-18,116.5,153.0,67.5,44.5
2019-10-21,113.0,150.0,66.75,44.25
2019-10-22,114.0,149.0,67.5,44.75
2019-10-23,114.0,149.0,67.5,44.75
2019-10-24,106.5,138.0,66.75,44.75
2019-10-25,108.5,136.5,63.75,44.5
2019-10-28,110.5,136.0,63.75,44.5
2019-10-29,109.0,131.0,65.0,44.5
2019-10-30,111.5,136.0,67.5,45.5
2019-10-31,112.0,139.0,68.5,45.25
2019-11-01,112.0,139.0,68.0,45.25
2019-11-04,115.0,142.5,69.5,45.5
2019-11-05,116.5,146.0,68.5,45.75
2019-11-06,117.0,148.0,68.5,45.5
2019-11-07,119.0,151.0,72.0,46.0
2019-11-08,118.5,152.5,72.75,45.5
2019-11-11,115.5,148.0,70.25,45.25
2019-11-12,118.0,151.5,70.0,45.25
2019-11-13,118.0,149.5,69.5,45.25
2019-11-14,117.0,149.0,68.5,44.75
2019-11-15,117.5,149.0,66.5,44.75
2019-11-18,117.0,146.5,68.5,44.5
2019-11-19,116.0,149.0,68.0,43.75
2019-11-20,116.0,147.0,67.25,43.0
2019-11-21,117.0,149.5,67.0,43.25
2019-11-22,118.0,153.0,67.75,43.25
2019-11-25,120.5,156.0,69.5,43.5
2019-11-26,118.0,155.5,70.5,43.25
2019-11-27,120.5,155.5,69.5,43.5
2019-11-28,121.5,157.5,69.0,43.5
2019-11-29,121.0,155.0,69.0,43.25
2019-12-02,120.0,151.5,68.25,42.5
2019-12-03,120.0,152.0,68.5,41.75
2019-12-04,118.0,147.0,68.0,42.25
2019-12-05,118.0,147.0,68.0,42.25
2019-12-06,117.5,147.0,66.75,42.0
2019-12-09,118.0,148.0,66.75,42.25
2019-12-10,118.0,148.0,66.75,42.25
2019-12-11,117.5,142.0,64.5,42.0
2019-12-12,118.5,140.0,65.0,42.75
2019-12-13,121.0,145.5,67.5,44.0
2019-12-16,118.0,142.5,68.0,43.5
2019-12-17,120.5,145.5,67.5,43.75
2019-12-18,121.5,148.5,69.0,44.75
2019-12-19,122.5,148.5,68.25,44.25
2019-12-20,120.0,149.5,68.0,44.5
2019-12-23,119.0,149.5,70.0,44.75
2019-12-24,118.5,148.0,69.5,44.25
2019-12-25,119.5,151.0,69.5,44.25
2019-12-26,119.0,150.0,70.0,44.5
2019-12-27,119.5,150.0,69.75,44.25
2019-12-30,122.0,151.0,69.75,44.0
2019-12-31,122.0,151.0,69.75,44.0
